Country_Region,Population_Size,Tourism,Date_FirstFatality,Date_FirstConfirmedCase,Latitude,Longtitude,Mean_Age,Lockdown_Date,Lockdown_Type,Country_Code
Afghanistan,37172386,14000,3/23/2020,2/25/2020,33.93911,67.709953,17.3,3/24/2020,Full,AFG
Albania,2866376,5340000,3/12/2020,3/10/2020,41.153332,20.168331,36.2,3/8/2020,Full,ALB
Algeria,42228429,2657000,3/13/2020,2/26/2020,28.033886,1.659626,27.5,3/24/2020,Full,DZA
Andorra,77006,3042000,3/23/2020,3/3/2020,42.546245,1.601554,37,3/16/2020,Full,AND
Angola,30809762,218000,3/30/2020,3/21/2020,-11.202692,17.873887,16.4,,,AGO
Antigua and Barbuda,96286,269000,4/8/2020,3/14/2020,17.060816,-61.796428,30.7,,,ATG
Argentina,44494502,6942000,3/9/2020,3/4/2020,-38.416097,-63.616672,30.8,3/20/2020,Full,ARG
Armenia,2951776,1652000,3/27/2020,3/2/2020,40.069099,45.038189,33.9,3/24/2020,Full,ARM
Australia,24982688,9246000,3/2/2020,1/26/2020,-25.274398,133.775136,37.4,3/25/2020,Partial,AUS
Austria,8840521,30816000,3/13/2020,2/26/2020,47.516231,14.550072,43.2,3/16/2020,Full,AUT
Azerbaijan,9939800,2633000,3/14/2020,3/2/2020,40.143105,47.576927,30.3,3/2/2020,Full,AZE
Bahamas,385640,14000,4/2/2020,3/17/2020,25.03428,-77.39628,32.5,4/17/2020,Full,BHS
Bahrain,1569439,12045000,3/17/2020,2/25/2020,25.930414,50.637772,31.2,2/25/2020,Full,BHR
Bangladesh,161356039,14000,3/19/2020,3/9/2020,23.684994,90.356331,25.6,3/19/2020,Full,BGD
Barbados,286641,680000,4/6/2020,3/18/2020,13.193887,-59.543198,38.5,3/28/2020,Full,BRB
Belarus,9483499,11501600,4/1/2020,2/29/2020,53.709807,27.953389,39.6,4/7/2020,Full,BLR
Belgium,11433256,9119000,3/12/2020,2/5/2020,50.503887,4.469936,41.3,3/17/2020,Full,BEL
Belize,383071,489000,4/7/2020,3/24/2020,17.189877,-88.49765,23.5,4/16/2020,Full,BLZ
Benin,11485048,295000,4/7/2020,3/17/2020,9.30769,2.315834,18.2,,,BEN
Bhutan,754394,274000,,3/7/2020,27.514162,90.433601,26.3,3/6/2020,Full,BTN
Bolivia,11353142,1142000,3/30/2020,3/12/2020,-16.290154,-63.588653,37,3/12/2020,Full,BOL
Bosnia and Herzegovina,3323929,1053000,3/22/2020,3/6/2020,43.915886,17.679076,41,3/11/2020,Full,BIH
Botswana,2254126,14000,4/1/2020,3/31/2020,-22.328474,24.684866,24.4,4/2/2020,Partial,BWA
Brazil,209469333,6621000,3/18/2020,2/27/2020,-14.235004,-51.92528,31.3,3/17/2020,Partial,BRA
Brunei,428962,14000,3/29/2020,3/10/2020,4.535277,114.727669,37,,,BRN
Bulgaria,7025037,9273000,3/12/2020,3/9/2020,42.733883,25.48583,43.5,3/13/2020,Full,BGR
Burkina Faso,19751535,144000,3/19/2020,3/11/2020,12.238333,-1.561593,17,3/21/2020,Full,BFA
Burma,53071000,14000,4/1/2020,3/28/2020,21.9162,95.956,37,,,MMR
Burundi,11175378,14000,4/14/2020,4/1/2020,-3.373056,29.918886,17.6,,,BDI
Cabo Verde,543767,710000,3/25/2020,3/21/2020,16.5388,-23.0418,23.8,,,CPV
Cambodia,16249798,6201000,,1/28/2020,12.565679,104.990963,24,3/28/2020,Partial,KHM
Cameroon,25216237,14000,3/26/2020,3/7/2020,7.369722,12.354722,18.3,,,CMR
Canada,37057765,21134000,3/10/2020,1/27/2020,56.130366,-106.346771,40.5,3/16/2020,Partial,CAN
Central African Republic,4666377,14000,,3/16/2020,6.611111,20.939444,17.8,,,CAF
Chad,15477751,14000,,3/20/2020,15.454166,18.732207,16.1,,,TCD
Chile,18729160,5723000,3/23/2020,3/4/2020,-35.675147,-71.542969,33.7,3/26/2020,Full,CHL
China,1392730000,62900000,1/23/2020,1/22/2020,35.86166,104.195397,37,1/23/2020,Full,CHN
Colombia,49648685,3904000,3/23/2020,3/7/2020,4.570868,-74.297333,30.1,3/25/2020,Full,COL
Congo (Brazzaville),5244363,156000,4/3/2020,3/16/2020,-4.521666,21.964255,37,3/28/2020,Partial,COG
Congo (Kinshasa),84068091,14000,3/22/2020,3/12/2020,-1.142502,15.852951,37,3/31/2020,Full,COD
Costa Rica,4999441,3017000,3/20/2020,3/7/2020,9.748917,-83.753428,31.4,3/15/2020,Full,CRI
Cote d'Ivoire,25069229,1965000,3/30/2020,3/12/2020,7.54,-5.305323,37,,,CIV
Croatia,4087843,16645000,3/20/2020,2/26/2020,45.1,15.2,42.6,3/22/2020,Partial,HRV
Cuba,11338138,4684000,3/19/2020,3/13/2020,21.521757,-77.781167,41.1,3/23/2020,Full,CUB
Cyprus,1189265,3939000,3/23/2020,3/10/2020,35.126413,33.429859,34.9,3/25/2020,Full,CYP
Czechia,10065000,14000,3/23/2020,3/2/2020,49.8175,15.473,41.4,3/16/2020,Full,CZE
Denmark,5793636,12749000,3/15/2020,2/28/2020,56.26392,9.501785,41.6,3/11/2020,Full,DNK
Diamond Princess,712,14000,2/21/2020,2/8/2020,-100,-100,37,,,NAN
Djibouti,958920,14000,4/11/2020,3/19/2020,11.825138,42.590275,23.7,3/23/2020,Full,DJI
Dominica,71625,63000,,3/23/2020,15.414999,-61.370976,37,3/19/2020,Partial,DMA
Dominican Republic,10627165,6569000,3/18/2020,3/2/2020,18.735693,-70.162651,26.1,3/17/2020,Full,DOM
Ecuador,17084357,2535000,3/15/2020,3/2/2020,-1.831239,-78.183406,26.6,3/24/2020,Partial,ECU
Egypt,98423595,11196000,3/9/2020,2/15/2020,26.820553,30.802498,24.7,3/24/2020,Full,EGY
El Salvador,6420744,1677300,4/1/2020,3/20/2020,13.794185,-88.89653,25.8,3/12/2020,Full,SLV
Equatorial Guinea,1308974,14000,4/23/2020,3/16/2020,1.650801,10.267895,22.2,3/22/2020,Full,GNQ
Eritrea,3214000,14000,,3/22/2020,15.179384,39.782334,18.9,4/2/2020,Partial,ERI
Estonia,1321977,3234000,3/26/2020,2/28/2020,58.595272,25.013607,41.6,3/13/2020,Full,EST
Eswatini,1136191,782000,4/17/2020,3/15/2020,-26.5179414,31.4659,37,3/27/2020,Partial,SWZ
Ethiopia,109224559,849000,4/6/2020,3/14/2020,9.145,40.489673,18.6,3/16/2020,Full,ETH
Fiji,883483,870000,,3/20/2020,-16.578193,179.414413,27.6,3/20/2020,Partial,FJI
Finland,5515525,3224000,3/22/2020,1/30/2020,61.92411,25.748151,42.5,3/27/2020,Full,FIN
France,66977107,89322000,2/16/2020,1/25/2020,46.227638,2.213749,41.2,3/16/2020,Full,FRA
Gabon,2119275,14000,3/21/2020,3/15/2020,-0.803689,11.609444,22.6,4/13/2020,Partial,GAB
Gambia,2280000,14000,3/24/2020,3/18/2020,13.443182,-15.310139,17,,,GMB
Georgia,3726549,4757000,4/5/2020,2/27/2020,42.315407,43.356892,38,3/22/2020,Partial,GEO
Germany,82905782,38881000,3/10/2020,1/28/2020,51.165691,10.451526,45.9,3/20/2020,Full,DEU
Ghana,29767108,14000,3/22/2020,3/15/2020,7.946527,-1.023194,20.4,3/15/2020,Full,GHA
Greece,10731726,30123000,3/12/2020,2/27/2020,39.074208,21.824312,43.3,3/18/2020,Full,GRC
Grenada,111454,185000,,3/23/2020,12.262776,-61.604171,27.2,3/25/2020,Full,GRD
Guatemala,17247807,1781000,3/17/2020,3/15/2020,15.783471,-90.230759,21.3,,,GTM
Guinea,12414318,14000,4/16/2020,3/14/2020,9.945587,-9.696645,18.4,,,GIN
Guinea-Bissau,1874309,14000,4/27/2020,3/26/2020,11.803749,-15.180413,18.9,,,GNB
Guyana,779004,287000,3/13/2020,3/13/2020,4.860416,-58.93018,24.6,,,GUY
Haiti,11123176,447000,4/6/2020,3/21/2020,18.971187,-72.285215,23,,,HTI
Holy See,825,14000,,3/7/2020,41.9029,12.4534,37,3/9/2020,Full,VAT
Honduras,9587522,14000,3/27/2020,3/12/2020,15.199999,-86.241905,23,3/20/2020,Partial,HND
Hungary,9775564,17552000,3/16/2020,3/5/2020,47.162494,19.503304,41.7,3/16/2020,Full,HUN
Iceland,352721,2343800,3/17/2020,2/29/2020,64.963051,-19.020835,36,3/16/2020,Full,ISL
India,1352617328,17423000,3/12/2020,1/31/2020,20.593684,78.96288,26.7,3/24/2020,Full,IND
Indonesia,267663435,15810000,3/12/2020,3/3/2020,-0.789275,113.921327,28,4/10/2020,Partial,IDN
Iran,81800269,7295000,2/20/2020,2/20/2020,32.427908,53.688046,29.5,3/15/2020,Full,IRN
Iraq,38433600,14000,3/5/2020,2/25/2020,33.223191,43.679291,19.4,3/22/2020,Full,IRQ
Ireland,4867309,10926000,3/12/2020,3/1/2020,53.41291,-8.24389,36.9,3/12/2020,Full,IRL
Israel,8882800,4121000,3/22/2020,2/22/2020,31.046051,34.851612,30.2,3/12/2020,Full,ISR
Italy,60421760,61567200,2/22/2020,2/1/2020,41.87194,12.56738,45.9,3/11/2020,Full,ITA
Jamaica,2934855,2473000,3/20/2020,3/12/2020,18.109581,-77.297508,29.4,3/12/2020,Full,JAM
Japan,126529100,31192000,2/14/2020,1/23/2020,36.204824,138.252924,46.3,2/27/2020,Full,JPN
Jordan,9956011,4150000,3/28/2020,3/4/2020,30.585164,36.238414,22.1,3/21/2020,Full,JOR
Kazakhstan,18272430,8789000,3/26/2020,3/14/2020,48.019573,66.923684,29.3,3/19/2020,Partial,KAZ
Kenya,51393010,14000,3/27/2020,3/14/2020,-0.023559,37.906193,19,3/15/2020,Full,KEN
"Korea, South",51606633,15347000,2/21/2020,1/23/2020,35.9078,127.7669,37,,,KOR
Kosovo,1845300,14000,3/27/2020,3/27/2020,42.602636,20.902977,37,3/25/2020,Partial,RKS
Kuwait,4137309,8508000,4/5/2020,2/25/2020,29.31166,47.481766,33.4,3/16/2020,Partial,KWT
Kyrgyzstan,6316000,14000,4/4/2020,3/19/2020,41.20438,74.766098,25.3,3/24/2020,Partial,KGZ
Laos,7062000,14000,,3/25/2020,19.85627,102.495496,37,3/29/2020,Full,LAO
Latvia,1927174,1946000,4/4/2020,3/3/2020,56.879635,24.603189,42.5,3/13/2020,Full,LVA
Lebanon,6848925,1964000,3/11/2020,2/22/2020,33.854721,35.862285,28.5,3/16/2020,Full,LBN
Liberia,4818977,14000,4/5/2020,3/17/2020,6.428055,-9.429499,18.6,3/23/2020,Partial,LBR
Libya,6678567,14000,4/3/2020,3/25/2020,26.3351,17.228331,27.2,3/22/2020,Full,LBY
Liechtenstein,37910,85300,4/5/2020,3/5/2020,47.166,9.555373,37,,,LIE
Lithuania,2801543,2825000,3/22/2020,2/29/2020,55.169438,23.881275,42.7,3/16/2020,Full,LTU
Luxembourg,607950,1018000,3/15/2020,3/1/2020,49.815273,6.129583,39.3,3/16/2020,Full,LUX
MS Zaandam,712,14000,4/2/2020,3/29/2020,-100,-100,37,,,NAN
Madagascar,26262368,291000,,3/21/2020,-18.766947,46.869107,18.7,3/23/2020,Partial,MDG
Malawi,18143315,871000,4/8/2020,4/3/2020,-13.254308,34.301525,17.4,,,MWI
Malaysia,31528585,25832000,3/18/2020,1/26/2020,4.210484,101.975766,27.7,3/18/2020,Full,MYS
Maldives,515696,1484000,,3/9/2020,3.202778,73.22068,27.9,3/11/2020,Full,MDV
Mali,19077690,14000,3/30/2020,3/26/2020,17.570692,-3.996166,16,3/18/2020,Full,MLI
Malta,484630,2599000,4/9/2020,3/8/2020,35.937496,14.375416,40.9,3/12/2020,Full,MLT
Mauritania,4403319,14000,3/31/2020,3/15/2020,21.00789,-10.940835,19.7,,,MRT
Mauritius,1265303,1399000,3/22/2020,3/19/2020,-20.348404,57.552152,35.6,3/17/2020,Partial,MUS
Mexico,126190788,41313000,3/20/2020,2/29/2020,23.634501,-102.552784,27.5,3/14/2020,Partial,MEX
Moldova,2706049,160000,3/19/2020,3/9/2020,47.411631,28.369885,37,3/11/2020,Full,MDA
Monaco,38682,347000,3/30/2020,3/1/2020,43.750298,7.412841,37,3/17/2020,Full,MCO
Mongolia,3170208,529000,,3/11/2020,46.862496,103.846656,27.1,3/10/2020,Full,MNG
Montenegro,622227,2077000,3/24/2020,3/18/2020,42.708678,19.37439,37.7,3/24/2020,Full,MNE
Morocco,36029138,12289000,3/11/2020,3/3/2020,31.791702,-7.09262,27.9,3/16/2020,Full,MAR
Mozambique,29495962,2743000,,3/23/2020,-18.665695,35.529562,17.2,4/1/2020,Full,MOZ
Namibia,2448255,14000,,3/15/2020,-22.95764,18.49041,21,3/14/2020,Full,NAM
Nepal,28087871,1173000,,1/26/2020,28.394857,84.124008,23.2,3/24/2020,Full,NPL
Netherlands,17231624,18780000,3/7/2020,2/28/2020,52.132633,5.291266,42.1,3/24/2020,Full,NLD
New Zealand,4841000,3686000,3/30/2020,2/29/2020,-40.900557,174.885971,37.3,3/25/2020,Full,NZL
Nicaragua,6465513,1256000,3/28/2020,3/20/2020,12.865416,-85.207229,25.2,,,NIC
Niger,22442948,157000,3/26/2020,3/21/2020,17.607789,8.081666,14.9,,,NER
Nigeria,195874740,14000,3/24/2020,2/29/2020,9.081999,8.675277,17.9,3/25/2020,Full,NGA
North Macedonia,2082958,707000,3/23/2020,2/27/2020,41.6086,21.7453,37,3/18/2020,Full,MKD
Norway,5311916,5688000,3/15/2020,2/27/2020,60.472024,8.468946,39.2,3/12/2020,Full,NOR
Oman,4829483,2301000,4/1/2020,2/25/2020,21.512583,55.923255,29,3/29/2020,Partial,OMN
Pakistan,212215030,14000,3/20/2020,2/27/2020,30.375321,69.345116,22.5,3/26/2020,Full,PAK
Panama,4176873,1785000,3/12/2020,3/11/2020,8.537981,-80.782127,28.4,3/25/2020,Full,PAN
Papua New Guinea,8606316,140000,,3/21/2020,-6.314993,143.95555,21.7,3/24/2020,Full,PNG
Paraguay,6956071,1181000,3/22/2020,3/9/2020,-23.442503,-58.443832,24.9,3/15/2020,Partial,PRY
Peru,31989256,4419000,3/21/2020,3/7/2020,-9.189967,-75.015152,27.5,3/10/2020,Full,PER
Philippines,106651922,7168000,2/3/2020,1/31/2020,12.879721,121.774017,24.1,3/16/2020,Partial,PHL
Poland,37974750,19622000,3/13/2020,3/5/2020,51.919438,19.145136,39.7,3/12/2020,Full,POL
Portugal,10283822,16186000,3/18/2020,3/3/2020,39.399872,-8.224454,43.9,3/18/2020,Full,PRT
Qatar,2781677,1819300,3/29/2020,3/1/2020,25.354826,51.183884,31.3,3/11/2020,Full,QAT
Romania,19466145,11720000,3/23/2020,2/27/2020,45.943161,24.96676,41.3,3/25/2020,Full,ROU
Russia,144478050,24551000,3/20/2020,2/1/2020,61.52401,105.318756,38.7,3/27/2020,Full,RUS
Rwanda,12301939,14000,,3/15/2020,-1.940278,29.873888,19.4,3/16/2020,Full,RWA
Saint Kitts and Nevis,52441,14000,,3/26/2020,17.357822,-62.782998,37,3/31/2020,Full,KNA
Saint Lucia,181889,14000,,3/15/2020,13.909444,-60.978893,32.6,3/20/2020,Full,LCA
Saint Vincent and the Grenadines,110210,14000,,3/15/2020,12.984305,-61.287228,29.8,,,VCT
San Marino,33785,84000,3/4/2020,2/28/2020,43.94236,12.457777,37,3/9/2020,Full,SMR
Sao Tome and Principe,211028,33400,,4/7/2020,0.1864,6.6131,18.1,,,STP
Saudi Arabia,33699947,15334000,3/25/2020,3/3/2020,23.885942,45.079162,29.8,3/15/2020,Full,SAU
Senegal,15854360,14000,4/2/2020,3/3/2020,14.497401,-14.452362,18.3,3/24/2020,Partial,SEN
Serbia,6982604,1711000,3/21/2020,3/7/2020,44.016521,21.005859,40,3/15/2020,Full,SRB
Seychelles,96762,362000,,3/15/2020,-4.679574,55.491977,34.6,4/9/2020,Full,SYC
Sierra Leone,7650154,57000,4/24/2020,4/1/2020,8.460555,-11.779889,18.3,5/5/2020,Full,SLE
Singapore,5638676,14673000,3/22/2020,1/24/2020,1.352083,103.819836,40,3/26/2020,Partial,SGP
Slovakia,5450000,14000,3/19/2020,3/7/2020,48.669026,19.699024,39.2,3/9/2020,Full,SVK
Slovenia,2073894,4425000,3/15/2020,3/6/2020,46.151241,14.995463,43,3/11/2020,Full,SVN
Somalia,15008154,14000,4/9/2020,3/17/2020,5.152149,46.199616,16.5,3/19/2020,Full,SOM
South Africa,57779622,10472000,3/28/2020,3/6/2020,-30.559482,22.937506,26.1,3/26/2020,Full,ZAF
South Sudan,10975920,14000,,4/6/2020,6.877,31.307,18.6,3/24/2020,Partial,SSD
Spain,46796540,82773000,3/4/2020,2/2/2020,40.463667,-3.74922,43.2,3/14/2020,Full,ESP
Sri Lanka,21670000,2334000,3/29/2020,1/28/2020,7.873054,80.771797,32.3,3/21/2020,Full,LKA
Sudan,41801533,836000,3/14/2020,3/14/2020,12.862807,30.217636,18.9,3/24/2020,Partial,SDN
Suriname,575991,14000,4/4/2020,3/15/2020,3.919305,-56.027783,28.4,,,SUR
Sweden,10175214,7440000,3/12/2020,2/1/2020,60.128161,18.643501,40.9,,,SWE
Switzerland,8513227,10362000,3/6/2020,2/26/2020,46.818188,8.227512,42.2,3/18/2020,Full,CHE
Syria,16906283,14000,3/30/2020,3/23/2020,34.802075,38.996815,37,,,SYR
Taiwan*,23780000,14000,2/17/2020,1/23/2020,23.6978,120.9605,37,,,TWN
Tanzania,56318348,1378000,4/1/2020,3/17/2020,-6.369028,34.888822,37,,,TZA
Thailand,69428524,38178000,3/2/2020,1/23/2020,15.870032,100.992541,37.8,3/22/2020,Partial,THA
Timor-Leste,1267972,75000,,3/23/2020,-8.874217,125.727539,17.4,3/28/2020,Full,TLS
Togo,7889094,573000,3/28/2020,3/7/2020,8.619543,0.824782,18.9,3/20/2020,Partial,TGO
Trinidad and Tobago,1389858,375000,3/26/2020,3/15/2020,10.691803,-61.222503,33.9,3/13/2020,Full,TTO
Tunisia,11565204,8299000,3/20/2020,3/5/2020,33.886917,9.537499,31.1,3/20/2020,Full,TUN
Turkey,82319724,45768000,3/18/2020,3/12/2020,38.963745,35.243322,29.9,3/23/2020,Full,TUR
US,326687501,79745920,3/10/2020,3/10/2020,37.09024,-95.712891,37.6,3/23/2020,Partial,USA
Uganda,42723139,14000,,3/22/2020,1.373333,32.290275,15.8,3/18/2020,Full,UGA
Ukraine,44622516,14104000,3/14/2020,3/4/2020,48.379433,31.16558,40.3,3/17/2020,Full,UKR
United Arab Emirates,9630959,21286000,3/21/2020,1/30/2020,23.424076,53.847818,33.4,3/24/2020,Full,ARE
United Kingdom,66460344,36316000,3/6/2020,2/1/2020,55.378051,-3.435973,40.2,3/23/2020,Full,GBR
Uruguay,3449299,3469000,3/30/2020,3/15/2020,-32.522779,-55.765835,34.9,3/16/2020,Full,URY
Uzbekistan,32955400,5346000,3/28/2020,3/16/2020,41.377491,64.585262,26.3,3/20/2020,Partial,UZB
Venezuela,28870000,14000,3/28/2020,3/15/2020,6.42375,-66.58973,37,3/16/2020,Full,VEN
Vietnam,95540395,15498000,,1/24/2020,14.058324,108.277199,37,3/19/2020,Full,VNM
West Bank and Gaza,4569087,606000,3/27/2020,3/6/2020,31.9466,35.3027,37,4/9/2020,Full,PSE
Western Sahara,500000,14000,,4/6/2020,24.215527,-12.885834,26.8,3/20/2020,Full,ESH
Zambia,17351822,1072000,4/3/2020,3/19/2020,-13.133897,27.849332,17.1,,,ZMB
Zimbabwe,14439018,2580000,3/24/2020,3/21/2020,-19.015438,29.154857,19,3/30/2020,Full,ZWE
